Item sales ,Monthly Sales,,,,,,,,,,,,
Heros,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Grand Total
Shirt," $51,474.77 "," $2,493.24 "," $9,527.49 "," $64,627.74 "," $2,487.45 "," $6,049.31 "," $6,421.52 "," $40,216.05 ", $599.87 ,,," $15,093.05 "," $198,990.50 "
Video Game,,," $8,787.17 "," $8,069.09 "," $1,242.69 "," $61,525.88 "," $8,351.58 ",, $76.15 ," $7,349.77 ",," $6,336.12 "," $101,738.45 "
Scarlet Witch," $53,091.37 "," $87,819.45 "," $76,841.46 "," $138,151.95 "," $62,454.26 "," $11,399.61 "," $97,805.56 "," $56,121.15 "," $26,311.01 "," $25,295.92 "," $51,403.06 "," $48,452.56 "," $735,147.36 "
Action Figure,, $708.99 ,,,," $1,051.84 "," $34,480.29 ",,," $6,785.36 "," $42,593.41 ", $524.21 ," $86,144.10 "
Costume,,,," $10,733.29 ",," $3,955.14 "," $4,043.05 ",," $7,248.89 "," $5,894.62 ",," $43,028.87 "," $74,903.86 "
Hat," $15,592.33 "," $45,002.19 "," $34,510.61 "," $63,473.20 ",," $2,747.61 "," $8,492.97 "," $4,478.90 "," $4,204.81 ",,," $1,875.74 "," $180,378.35 "
Shirt," $35,318.86 ",," $5,227.40 ",," $54,127.20 ",," $50,789.25 "," $46,072.72 "," $7,563.16 "," $11,971.97 "," $2,874.86 ",," $213,945.42 "
Video Game," $2,180.18 "," $42,108.26 "," $37,103.45 "," $63,945.47 "," $8,327.06 "," $3,645.02 ",," $5,569.54 "," $7,294.14 ", $643.97 ," $5,934.79 "," $3,023.74 "," $179,775.63 "
Spider-Man," $64,253.02 "," $69,548.44 "," $55,977.84 "," $80,852.16 "," $37,195.71 "," $23,091.45 "," $116,958.59 "," $114,702.87 "," $32,426.58 "," $132,497.67 "," $76,589.31 "," $90,762.94 "," $894,856.58 "
Action Figure," $23,207.21 ",," $5,530.01 "," $20,167.03 "," $14,533.09 "," $8,638.66 "," $76,016.73 "," $43,873.58 "," $2,829.30 ",,," $57,575.77 "," $252,371.38 "
Costume,," $46,452.24 ",,,,,," $4,378.30 ",," $48,981.04 "," $66,455.99 ",," $166,267.56 "
Hat," $41,045.81 ",," $42,930.84 "," $46,560.80 "," $3,368.20 "," $2,507.88 ",,," $10,310.00 ",,,," $146,723.52 "
Shirt,," $23,096.20 "," $7,516.99 "," $6,035.14 ",," $6,158.34 "," $33,811.57 "," $66,451.00 "," $7,059.58 "," $1,260.23 "," $9,426.53 "," $33,187.17 "," $194,002.73 "
Video Game,,,," $8,089.20 "," $19,294.42 "," $5,786.57 "," $7,130.30 ",," $12,227.69 "," $82,256.41 ", $706.79 ,," $135,491.38 "
Thor," $14,075.21 "," $105,202.59 "," $62,923.26 "," $76,603.39 "," $53,519.54 "," $19,765.65 "," $84,609.81 "," $77,760.01 "," $13,487.83 "," $76,752.72 "," $47,101.51 "," $25,383.17 "," $657,184.67 "
Action Figure," $9,611.76 "," $84,161.38 "," $3,875.21 "," $9,981.29 ",," $4,967.62 "," $8,379.49 "," $66,051.89 "," $1,217.64 "," $55,505.60 ",," $11,964.54 "," $255,716.42 "
Costume," $3,761.99 ",," $37,096.96 ",," $8,426.72 ",," $4,903.95 "," $1,973.80 "," $2,123.03 "," $7,296.36 ", $769.07 ,," $66,351.88 "
Hat,,,," $7,371.60 ",," $7,425.98 "," $62,181.51 ",," $6,291.02 "," $7,628.43 ",," $7,354.95 "," $98,253.51 "
Shirt, $701.46 ,," $21,951.09 "," $59,250.50 "," $45,092.82 "," $4,941.11 ",," $9,734.31 "," $3,856.13 ",," $41,740.70 "," $6,063.68 "," $193,331.80 "
Video Game,," $21,041.21 ",,,," $2,430.94 "," $9,144.85 ",,," $6,322.32 "," $4,591.74 ",," $43,531.06 "
Grand Total," $380,610.63 "," $424,733.48 "," $533,906.02 "," $717,268.49 "," $352,128.65 "," $238,932.23 "," $583,178.03 "," $486,638.44 "," $284,602.31 "," $509,520.28 "," $323,854.78 "," $414,334.82 "," $5,249,708.18 "
